LGDCode,Name,State,Type
1028,Dehradun Municipal Corporation,Uttarakhand,MC
1029,Ranchi Municipal Corporation,Jharkhand,MC
1030,Patna Municipal Corporation,Bihar,MC
1031,Agra Municipal Corporation,Uttar Pradesh,MC
1032,Varanasi Municipal Corporation,Uttar Pradesh,MC
1033,Meerut Municipal Corporation,Uttar Pradesh,MC
1034,Ghaziabad Municipal Corporation,Uttar Pradesh,MC
1035,Ludhiana Municipal Corporation,Punjab,MC
1036,Amritsar Municipal Corporation,Punjab,MC
1037,Guwahati Municipal Corporation,Assam,MC
1038,Chandigarh Municipal Corporation,Chandigarh,MC
1039,Shimla Municipal Corporation,Himachal Pradesh,MC
1040,Mysuru City Corporation,Karnataka,MC
1041,Mangaluru City Corporation,Karnataka,MC
1042,Hubli-Dharwad Municipal Corporation,Karnataka,MC
1043,Thiruvananthapuram Municipal Corporation,Kerala,MC
1044,Kochi Municipal Corporation,Kerala,MC
1045,Kozhikode Municipal Corporation,Kerala,MC
1046,Warangal Municipal Corporation,Telangana,MC
1047,Jodhpur Municipal Corporation,Rajasthan,MC
1048,Kota Municipal Corporation,Rajasthan,MC
1049,Udaipur Municipal Corporation,Rajasthan,MC
1050,Jabalpur Municipal Corporation,Madhya Pradesh,MC
1051,Gwalior Municipal Corporation,Madhya Pradesh,MC
1052,Faridabad Municipal Corporation,Haryana,MC
1053,Gurugram Municipal Corporation,Haryana,MC
1054,Imphal Municipal Corporation,Manipur,MC
1055,Agartala Municipal Corporation,Tripura,MC
1056,Gangtok Municipal Corporation,Sikkim,MC
